-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samirnoori/ros2_ws/build/bringup
-- Install configuration: ""
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//launch
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//launch/slam_launch.py
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//launch/rviz_launch.py
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//launch/main.launch.py
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//launch/bringup_launch.py
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//launch/navigation_launch.py
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//launch/localization_launch.py
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger_cam
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger_cam/model.config
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger_cam/model.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_burger_cam/model-1_4.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_world
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_world/meshes
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_world/meshes/wall.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_world/meshes/hexagon.dae
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_world/model.config
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_world/model.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_world/model-1_4.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle_pi
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle_pi/model.config
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle_pi/model.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes
-- Installing: /home/samirnoori/ros2_ws/install/bringup/share/bringup//models/turtlebot3_common/meshes/wheels
